"elevation","mindate","maxdate","latitude","name","datacoverage","id","elevationUnit","longitude","startdate","enddate"
301.4,"1906-08-01","2019-06-03",42.5117,"NORWICH, NY US",0.9802,"GHCND:USC00306085","METERS",-75.5197,1906-08-01,2019-06-03
333.8,"1907-12-14","2019-06-03",42.6773,"SHERBURNE, NY US",0.9785,"GHCND:USC00307705","METERS",-75.5066,1907-12-14,2019-06-03
237.7,"1893-01-01","2019-06-03",42.5038,"BELOIT, WI US",0.966,"GHCND:USC00470696","METERS",-89.0311,1893-01-01,2019-06-03
240.8,"1897-11-01","2019-06-03",42.6333,"BRODHEAD, WI US",0.9826,"GHCND:USC00471078","METERS",-89.3866,1897-11-01,2019-06-03
182.9,"1944-02-15","2019-06-02",42.5608,"KENOSHA, WI US",0.9891,"GHCND:USC00474174","METERS",-87.8155,1944-02-15,2019-06-02
181.4,"1896-05-01","2019-06-03",42.7022,"RACINE, WI US",0.9812,"GHCND:USC00476922","METERS",-87.7861,1896-05-01,2019-06-03
222.5,"1941-06-01","2019-06-03",42.6902,"UNION GROVE, WI US",0.9931,"GHCND:USC00478723","METERS",-88.0336,1941-06-01,2019-06-03
85.3,"1938-06-01","2019-06-03",42.74722,"ALBANY INTERNATIONAL AIRPORT, NY US",1,"GHCND:USW00014735","METERS",-73.79912,1938-06-01,2019-06-03
3.7,"1936-01-01","2019-06-03",42.3606,"BOSTON, MA US",1,"GHCND:USW00014739","METERS",-71.0097,1936-01-01,2019-06-03
176.8,"1896-08-01","2019-03-31",42.6083,"MOUNT CLEMENS SELFRIDGE FIELD, MI US",0.938,"GHCND:USW00014804","METERS",-82.8183,1896-08-01,2019-03-31
333.8,"1942-10-01","2019-06-03",42.3913,"SIOUX CITY AIRPORT, IA US",0.9314,"GHCND:USW00014943","METERS",-96.3791,1942-10-01,2019-06-03
282,"1870-02-01","2019-06-02",43.1333,"WOODSTOCK, CA",0.9581,"GHCND:CA006149625","METERS",-80.7667,1870-02-01,2019-06-02
370,"1893-01-01","2019-06-03",43.06626,"ALGONA, IA US",0.98,"GHCND:USC00130133","METERS",-94.22216,1893-01-01,2019-06-03
349,"1893-01-01","2019-06-03",42.88262,"FAYETTE, IA US",0.9816,"GHCND:USC00132864","METERS",-91.83025,1893-01-01,2019-06-03
188.4,"1937-11-01","2019-06-03",42.7858,"GUTTENBERG L AND D 10, IA US",0.9463,"GHCND:USC00133517","METERS",-91.0958,1937-11-01,2019-06-03
362.7,"1926-08-01","2019-05-31",43.003,"HAWARDEN, IA US",0.9863,"GHCND:USC00133718","METERS",-96.485,1926-08-01,2019-05-31
364.2,"1896-03-01","2019-03-31",42.7816,"LE MARS, IA US",0.9887,"GHCND:USC00134735","METERS",-96.1458,1896-03-01,2019-03-31
336.8,"1893-05-01","2019-06-03",43.163,"MASON CITY, IA US",0.9552,"GHCND:USC00135230","METERS",-93.1952,1893-05-01,2019-06-03
349.9,"1897-03-16","2019-06-03",43.0452,"NEW HAMPTON, IA US",0.9752,"GHCND:USC00135952","METERS",-92.3123,1897-03-16,2019-06-03
472.7,"1914-04-01","2019-05-31",43.1791,"SANBORN, IA US",0.9899,"GHCND:USC00137386","METERS",-95.6602,1914-04-01,2019-05-31
432.8,"1941-06-23","2019-06-02",42.893,"SIOUX RAPIDS 4 E, IA US",0.9669,"GHCND:USC00137726","METERS",-95.0652,1941-06-23,2019-06-02
321.6,"1946-09-01","2019-06-03",42.8125,"TRIPOLI, IA US",0.9454,"GHCND:USC00138339","METERS",-92.2574,1946-09-01,2019-06-03
268.8,"1912-08-10","2019-03-31",43.2025,"GREENVILLE 2 NNE, MI US",0.9723,"GHCND:USC00203429","METERS",-85.2422,1912-08-10,2019-03-31
188.1,"1905-06-01","2019-06-03",42.7988,"HOLLAND, MI US",0.9457,"GHCND:USC00203858","METERS",-86.205,1905-06-01,2019-06-03
256,"1919-06-01","2019-06-03",43.1994,"KENT CITY 2 SW, MI US",0.9166,"GHCND:USC00204320","METERS",-85.7717,1919-06-01,2019-06-03
195.1,"1915-05-01","2019-06-03",42.9291,"LOWELL, MI US",0.9426,"GHCND:USC00204944","METERS",-85.3402,1915-05-01,2019-06-03
222.5,"1896-01-01","2019-06-03",43.0161,"OWOSSO WWTP, MI US",0.9527,"GHCND:USC00206300","METERS",-84.18,1896-01-01,2019-06-03
179.8,"1933-07-01","2019-05-30",42.975,"PORT HURON, MI US",0.9701,"GHCND:USC00206680","METERS",-82.4194,1933-07-01,2019-05-30
249.9,"1926-09-05","2019-06-03",43.1447,"YALE, MI US",0.9481,"GHCND:USC00209188","METERS",-82.8011,1926-09-05,2019-06-03
22.9,"1893-01-01","2019-04-30",43.1432,"DURHAM, NH US",0.9719,"GHCND:USC00272174","METERS",-70.9501,1893-01-01,2019-04-30
155.8,"1893-01-01","2019-06-03",42.939,"KEENE, NH US",0.9874,"GHCND:USC00274399","METERS",-72.3247,1893-01-01,2019-06-03
77.1,"1942-01-01","2019-05-31",42.9891,"MASSABESIC LAKE, NH US",0.9584,"GHCND:USC00275211","METERS",-71.3932,1942-01-01,2019-05-31
166.1,"1895-09-01","2019-06-03",42.9203,"AVON, NY US",0.9122,"GHCND:USC00300343","METERS",-77.7557,1895-09-01,2019-06-03
114.9,"1932-01-01","2019-06-03",43.2386,"BREWERTON LOCK 23, NY US",0.9396,"GHCND:USC00300870","METERS",-76.1964,1932-01-01,2019-06-03
219.5,"1942-12-01","2019-06-03",42.84505,"CANANDAIGUA 3 S, NY US",0.9851,"GHCND:USC00301152","METERS",-77.28071,1942-12-01,2019-06-03
119.5,"1932-01-02","2019-04-30",43.05901,"CLYDE LOCK 26, NY US",0.9298,"GHCND:USC00301580","METERS",-76.83844,1932-01-02,2019-04-30
274.9,"1898-05-05","2019-06-03",42.7743,"HEMLOCK, NY US",0.9813,"GHCND:USC00303773","METERS",-77.6083,1898-05-05,2019-06-03
131.1,"1932-01-01","2019-06-03",43.04657,"NEWARK, NY US",0.941,"GHCND:USC00305679","METERS",-77.08411,1932-01-01,2019-06-03
518.2,"1940-11-01","2019-06-03",43.26271,"PERU, VT US",0.9455,"GHCND:USC00436335","METERS",-72.90553,1940-11-01,2019-06-03
243.8,"1941-09-01","2019-06-03",42.905,"FORT ATKINSON, WI US",0.9922,"GHCND:USC00472869","METERS",-88.8588,1941-09-01,2019-06-03
259.1,"1944-06-01","2019-06-03",43.2388,"GERMANTOWN, WI US",0.9965,"GHCND:USC00473058","METERS",-88.1222,1944-06-01,2019-06-03
249,"1893-01-01","2019-06-03",43.0802,"LAKE MILLS, WI US",0.9637,"GHCND:USC00474482","METERS",-88.8966,1893-01-01,2019-06-03
317,"1893-01-01","2019-06-03",42.8278,"LANCASTER 4 WSW, WI US",0.9457,"GHCND:USC00474546","METERS",-90.7889,1893-01-01,2019-06-03
192.9,"1936-11-01","2019-06-03",43.2118,"LYNXVILLE DAM 9, WI US",0.9906,"GHCND:USC00474937","METERS",-91.0985,1936-11-01,2019-06-03
221.3,"1946-10-11","2019-03-03",43.0719,"MILWAUKEE MOUNT MARY COLLEGE, WI US",0.9962,"GHCND:USC00475474","METERS",-88.0294,1946-10-11,2019-03-03
200.6,"1893-01-01","2019-06-03",43.0515,"PRAIRIE DU CHIEN, WI US",0.9948,"GHCND:USC00476827","METERS",-91.1349,1893-01-01,2019-06-03
256,"1931-02-01","2019-06-03",42.9108,"STOUGHTON, WI US",0.9493,"GHCND:USC00478229","METERS",-89.2133,1931-02-01,2019-06-03
251.5,"1893-01-01","2019-06-02",43.1741,"WATERTOWN, WI US",0.9903,"GHCND:USC00478919","METERS",-88.7363,1893-01-01,2019-06-02
253,"1893-01-01","2019-06-01",43.0063,"WAUKESHA, WI US",0.9484,"GHCND:USC00478937","METERS",-88.2491,1893-01-01,2019-06-01
266.7,"1941-06-01","2019-06-03",42.8508,"WHITEWATER, WI US",0.9845,"GHCND:USC00479190","METERS",-88.7247,1941-06-01,2019-06-03
218.2,"1938-05-01","2019-06-03",42.9408,"BUFFALO NIAGARA INTERNATIONAL, NY US",0.9999,"GHCND:USW00014733","METERS",-78.7358,1938-05-01,2019-06-03
104.5,"1939-04-01","2019-06-03",43.2049,"CONCORD ASOS, NH US",0.9999,"GHCND:USW00014745","METERS",-71.50274,1939-04-01,2019-06-03
164.3,"1926-01-02","2019-06-03",43.1167,"ROCHESTER GREATER INTERNATIONAL, NY US",1,"GHCND:USW00014768","METERS",-77.6767,1926-01-02,2019-06-03
125.9,"1938-05-01","2019-06-03",43.1111,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",1,"GHCND:USW00014771","METERS",-76.1038,1938-05-01,2019-06-03
264,"1939-10-01","2019-06-03",43.1405,"MADISON DANE CO REGIONAL AIRPORT, WI US",0.9999,"GHCND:USW00014837","METERS",-89.3452,1939-10-01,2019-06-03
204.2,"1938-04-01","2019-06-03",42.955,"MILWAUKEE MITCHELL INTERNATIONAL AIRPORT, WI US",0.9999,"GHCND:USW00014839","METERS",-87.9044,1938-04-01,2019-06-03
190.5,"1896-06-01","2019-06-03",43.17111,"MUSKEGON CO AIRPORT, MI US",0.9965,"GHCND:USW00014840","METERS",-86.23667,1896-06-01,2019-06-03
418,"1939-10-01","2019-06-01",43.7333,"FERGUS SHAND DAM, CA",0.9836,"GHCND:CA006142400","METERS",-80.3333,1939-10-01,2019-06-01
173,"1937-11-01","2019-06-02",43.6833,"TORONTO LESTER B. PEARSON INT, CA",0.9918,"GHCND:CA006158733","METERS",-79.6333,1937-11-01,2019-06-02
262.1,"1893-03-01","2019-06-02",43.3043,"DECORAH, IA US",0.9277,"GHCND:USC00132110","METERS",-91.7952,1893-03-01,2019-06-02
402.3,"1893-01-01","2019-06-01",43.4036,"ESTHERVILLE 4 E, IA US",0.9539,"GHCND:USC00132724","METERS",-94.7472,1893-01-01,2019-06-01
390.1,"1894-03-01","2019-06-03",43.2844,"FOREST CITY 2 NNE, IA US",0.9587,"GHCND:USC00132977","METERS",-93.6305,1894-03-01,2019-06-03
446.5,"1912-08-01","2019-03-31",43.4483,"LAKE PARK, IA US",0.9042,"GHCND:USC00134561","METERS",-95.3247,1912-08-01,2019-03-31
362.7,"1896-04-01","2019-05-30",43.4386,"NORTHWOOD, IA US",0.9589,"GHCND:USC00136103","METERS",-93.2252,1896-04-01,2019-05-30
356.6,"1893-01-01","2019-06-03",43.2794,"OSAGE, IA US",0.9,"GHCND:USC00136305","METERS",-92.8106,1893-01-01,2019-06-03
411.5,"1893-04-24","2019-06-03",43.43,"ROCK RAPIDS, IA US",0.9446,"GHCND:USC00137147","METERS",-96.1686,1893-04-24,2019-06-03
222.2,"1887-06-01","2019-06-03",43.3869,"ALMA, MI US",0.9664,"GHCND:USC00200146","METERS",-84.6482,1887-06-01,2019-06-03
283.5,"1896-04-01","2019-06-03",43.7072,"BIG RAPIDS WATERWORK, MI US",0.9908,"GHCND:USC00200779","METERS",-85.4822,1896-04-01,2019-06-03
210.3,"1928-01-01","2019-06-03",43.4838,"CARO WWTP, MI US",0.9559,"GHCND:USC00201299","METERS",-83.3919,1928-01-01,2019-06-03
234.7,"1893-01-01","2019-06-03",43.6747,"HART, MI US",0.9349,"GHCND:USC00203632","METERS",-86.4238,1893-01-01,2019-06-03
374.9,"1893-01-01","2019-06-03",43.6064,"ALBERT LEA 3 SE, MN US",0.9754,"GHCND:USC00210075","METERS",-93.3019,1893-01-01,2019-06-03
365.5,"1937-04-01","2019-06-03",43.6542,"AUSTIN WASTE WATER TREATMENT FACILITY, MN US",0.9725,"GHCND:USC00210355","METERS",-92.9739,1937-04-01,2019-06-03
411.5,"1893-01-01","2019-06-02",43.7047,"GRAND MEADOW, MN US",0.9901,"GHCND:USC00213290","METERS",-92.5644,1893-01-01,2019-06-02
345.9,"1942-01-01","2019-06-03",43.7468,"WELLS, MN US",0.9444,"GHCND:USC00218808","METERS",-93.7368,1942-01-01,2019-06-03
338.3,"1898-10-01","2019-06-03",43.7639,"WINNEBAGO, MN US",0.9795,"GHCND:USC00219046","METERS",-94.1662,1898-10-01,2019-06-03
178,"1884-11-01","2019-06-02",43.7052,"HANOVER, NH US",0.9352,"GHCND:USC00273850","METERS",-72.2855,1884-11-01,2019-06-02
152.4,"1926-09-01","2019-06-03",43.54914,"LAKEPORT 2, NH US",0.981,"GHCND:USC00274480","METERS",-71.46456,1926-09-01,2019-06-03
234.7,"1928-11-01","2019-05-30",43.3772,"NEWPORT, NH US",0.9898,"GHCND:USC00275868","METERS",-72.1812,1928-11-01,2019-05-30
201.2,"1941-05-01","2019-05-31",43.5318,"BENNETTS BRIDGE, NY US",0.9217,"GHCND:USC00300608","METERS",-75.9526,1941-05-01,2019-05-31
537.4,"1924-05-20","2019-06-03",43.5752,"HIGHMARKET, NY US",0.9857,"GHCND:USC00303851","METERS",-75.5207,1924-05-20,2019-06-03
509,"1899-09-01","2019-06-03",43.75477,"INDIAN LAKE 2 SW, NY US",0.9842,"GHCND:USC00304102","METERS",-74.27558,1899-09-01,2019-06-03
106.7,"1926-01-01","2019-04-30",43.4622,"OSWEGO EAST, NY US",0.9933,"GHCND:USC00306314","METERS",-76.4934,1926-01-01,2019-04-30
36.3,"1932-01-01","2019-06-03",43.5575,"WHITEHALL, NY US",0.9539,"GHCND:USC00309389","METERS",-73.4011,1932-01-01,2019-06-03
401.1,"1896-04-01","2019-06-03",43.3112,"CANTON, SD US",0.921,"GHCND:USC00391392","METERS",-96.5877,1896-04-01,2019-06-03
189,"1916-08-18","2019-06-03",43.6253,"RUTLAND, VT US",0.9873,"GHCND:USC00436995","METERS",-72.9781,1916-08-18,2019-06-03
194.8,"1936-11-01","2019-06-03",43.5705,"GENOA DAM 8, WI US",0.9717,"GHCND:USC00473038","METERS",-91.2295,1936-11-01,2019-06-03
254.2,"1910-03-01","2019-05-29",43.73,"PLYMOUTH, WI US",0.9799,"GHCND:USC00476678","METERS",-87.9713,1910-03-01,2019-05-29
236.2,"1889-01-01","2019-06-03",43.5277,"PORTAGE, WI US",0.9796,"GHCND:USC00476718","METERS",-89.4341,1889-01-01,2019-06-03
382.5,"1893-01-01","2019-06-03",43.5595,"VIROQUA, WI US",0.9606,"GHCND:USC00478827","METERS",-90.876,1893-01-01,2019-06-03
254.5,"1922-05-01","2019-03-31",43.6088,"WISCONSIN DELLS, WI US",0.9321,"GHCND:USC00479319","METERS",-89.7666,1922-05-01,2019-03-31
97.8,"1944-05-01","2019-06-03",43.33845,"GLENS FALLS AIRPORT, NY US",0.9883,"GHCND:USW00014750","METERS",-73.61028,1944-05-01,2019-06-03
13.7,"1940-11-07","2019-06-03",43.64222,"PORTLAND JETPORT, ME US",1,"GHCND:USW00014764","METERS",-70.30444,1940-11-07,2019-06-03
201.2,"1898-01-01","2019-06-02",43.53306,"SAGINAW MBS INTERNATIONAL AIRPORT, MI US",0.9989,"GHCND:USW00014845","METERS",-84.07972,1898-01-01,2019-06-02
86,"1935-01-01","2019-06-02",44.1167,"TRENTON A, CA",0.9689,"GHCND:CA006158875","METERS",-77.5333,1935-01-01,2019-06-02
40.5,"1886-09-01","2019-04-30",44.2202,"GARDINER, ME US",0.9689,"GHCND:USC00173046","METERS",-69.789,1886-09-01,2019-04-30
217.9,"1925-06-01","2019-06-03",43.808,"BAD AXE, MI US",0.9727,"GHCND:USC00200417","METERS",-82.9938,1925-06-01,2019-06-03
181.4,"1899-07-01","2019-05-31",43.8322,"HARBOR BEACH 1 SSE, MI US",0.9739,"GHCND:USC00203585","METERS",-82.6427,1899-07-01,2019-05-31
204.2,"1888-07-01","2019-04-30",44.2113,"MANISTEE 3 SE, MI US",0.918,"GHCND:USC00205065","METERS",-86.2938,1888-07-01,2019-04-30
198.1,"1917-04-01","2019-06-03",44.2586,"WELLSTON TIPPY DAM, MI US",0.9553,"GHCND:USC00208772","METERS",-85.9394,1917-04-01,2019-06-03
269.7,"1900-03-27","2019-06-03",44.2541,"WEST BRANCH 3 SE, MI US",0.9516,"GHCND:USC00208800","METERS",-84.2011,1900-03-27,2019-06-03
197.2,"1939-01-01","2019-06-03",43.8657,"LA CRESCENT DAM 7, MN US",0.988,"GHCND:USC00214418","METERS",-91.31,1939-01-01,2019-06-03
204.2,"1939-01-01","2019-06-03",44.1601,"MINNESOTA CITY DAM 5, MN US",0.99,"GHCND:USC00215488","METERS",-91.8121,1939-01-01,2019-06-03
326.1,"1940-05-12","2019-05-20",43.9904,"ST. JAMES WWTP, MN US",0.9468,"GHCND:USC00217326","METERS",-94.6123,1940-05-12,2019-05-20
427.6,"1912-04-01","2019-03-31",44.2394,"TRACY, MN US",0.9796,"GHCND:USC00218323","METERS",-95.6308,1912-04-01,2019-03-31
351.4,"1915-01-02","2019-05-20",44.0707,"WASECA SOUTHERN RESEARCH AND OUTREACH CENTER, MN US",0.9945,"GHCND:USC00218692","METERS",-93.5264,1915-01-02,2019-05-20
202.1,"1939-01-01","2019-06-03",44.0876,"WINONA DAM 5 A, MN US",0.9918,"GHCND:USC00219072","METERS",-91.6703,1939-01-01,2019-06-03
617.2,"1930-01-01","2019-06-03",44.258,"PINKHAM NOTCH, NH US",0.9878,"GHCND:USC00276818","METERS",-71.2525,1930-01-01,2019-06-03
536.4,"1931-03-01","2019-03-29",43.8,"BIG MOOSE 3 SE, NY US",0.9352,"GHCND:USC00300668","METERS",-74.8667,1931-03-01,2019-03-29
263,"1891-11-01","2019-06-03",43.7929,"LOWVILLE, NY US",0.9828,"GHCND:USC00304912","METERS",-75.4829,1891-11-01,2019-06-03
515.1,"1925-06-01","2019-05-28",43.8999,"STILLWATER RESERVOIR, NY US",0.9091,"GHCND:USC00308248","METERS",-75.0367,1925-06-01,2019-05-28
151.5,"1893-01-01","2019-04-30",43.9761,"WATERTOWN, NY US",0.9773,"GHCND:USC00309000","METERS",-75.8753,1893-01-01,2019-04-30
487.7,"1893-01-01","2019-06-02",44.0516,"FLANDREAU, SD US",0.9737,"GHCND:USC00392984","METERS",-96.5927,1893-01-01,2019-06-02
105.2,"1893-01-01","2019-04-30",43.9573,"CORNWALL, VT US",0.9315,"GHCND:USC00431580","METERS",-73.2106,1893-01-01,2019-04-30
253,"1928-11-01","2019-06-03",43.8578,"ROCHESTER, VT US",0.9669,"GHCND:USC00436893","METERS",-72.8044,1928-11-01,2019-06-03
246.9,"1924-09-01","2019-06-03",44.1613,"BRILLION, WI US",0.9073,"GHCND:USC00471064","METERS",-88.0802,1924-09-01,2019-06-03
231.6,"1893-01-01","2019-05-31",43.7952,"FOND DU LAC, WI US",0.9841,"GHCND:USC00472839","METERS",-88.4533,1893-01-01,2019-05-31
332.8,"1903-01-01","2019-06-03",44.11869,"HANCOCK EXPERIMENTAL FARM, WI US",0.9838,"GHCND:USC00473405","METERS",-89.53587,1903-01-01,2019-06-03
178,"1893-01-01","2019-06-02",44.08688,"MANITOWOC, WI US",0.9857,"GHCND:USC00475017","METERS",-87.65219,1893-01-01,2019-06-02
298.1,"1903-08-01","2019-06-03",44.1746,"MATHER 3 NW, WI US",0.9792,"GHCND:USC00475164","METERS",-90.3482,1903-08-01,2019-06-03
263.7,"1905-01-11","2019-06-03",43.7899,"MAUSTON 1 SE, WI US",0.9086,"GHCND:USC00475178","METERS",-90.0597,1905-01-11,2019-06-03
228.6,"1893-01-01","2019-06-03",44.02055,"OSHKOSH, WI US",0.9731,"GHCND:USC00476330","METERS",-88.55783,1893-01-01,2019-06-03
201.2,"1936-11-01","2019-06-03",43.9994,"TREMPEALEAU DAM 6, MN US",0.9785,"GHCND:USC00478589","METERS",-91.4378,1936-11-01,2019-06-03
198.7,"1938-04-01","2019-06-03",43.8788,"LA CROSSE MUNICIPAL AIRPORT, WI US",0.9964,"GHCND:USW00014920","METERS",-91.2527,1938-04-01,2019-06-03
17,"1922-04-01","2019-06-02",44.7,"ST MARGARET S BAY, CA",0.938,"GHCND:CA008204800","METERS",-63.9,1922-04-01,2019-06-02
123.4,"1893-01-01","2019-05-30",44.68938,"FARMINGTON, ME US",0.9903,"GHCND:USC00172765","METERS",-70.15646,1893-01-01,2019-05-30
178.6,"1890-04-01","2019-06-03",44.2838,"EAST TAWAS, MI US",0.9102,"GHCND:USC00202423","METERS",-83.5036,1890-04-01,2019-06-03
346.6,"1891-10-01","2019-04-30",44.6546,"GRAYLING, MI US",0.9679,"GHCND:USC00203391","METERS",-84.6998,1891-10-01,2019-04-30
221.9,"1913-04-01","2019-06-03",44.4633,"HALE LOUD DAM, MI US",0.9753,"GHCND:USC00203529","METERS",-83.7216,1913-04-01,2019-06-03
345.9,"1912-12-03","2019-04-30",44.3119,"HOUGHTON LAKE 6 WSW, MI US",0.9538,"GHCND:USC00203932","METERS",-84.8922,1912-12-03,2019-04-30
315.5,"1938-12-01","2019-05-31",44.728,"KALKASKA, MI US",0.9902,"GHCND:USC00204257","METERS",-85.1727,1938-12-01,2019-05-31
368.8,"1916-02-24","2019-06-03",44.7184,"CANBY, MN US",0.9341,"GHCND:USC00211263","METERS",-96.2696,1916-02-24,2019-06-03
295.7,"1895-12-01","2019-06-02",44.3092,"FARIBAULT, MN US",0.9565,"GHCND:USC00212721","METERS",-93.266,1895-12-01,2019-06-02
274.3,"1942-01-11","2019-06-03",44.6501,"JORDAN 1 SSW, MN US",0.9471,"GHCND:USC00214176","METERS",-93.6356,1942-01-11,2019-06-03
350.2,"1935-04-22","2019-06-03",44.4716,"MARSHALL, MN US",0.9901,"GHCND:USC00215204","METERS",-95.79019,1935-04-22,2019-06-03
242.3,"1893-05-01","2019-04-30",44.3223,"ST. PETER, MN US",0.9595,"GHCND:USC00217405","METERS",-93.9655,1893-05-01,2019-04-30
229.5,"1938-08-01","2019-06-03",44.28118,"THEILMAN 1 SSW, MN US",0.9424,"GHCND:USC00218227","METERS",-92.19434,1938-08-01,2019-06-03
295.7,"1894-12-15","2019-06-03",44.2992,"ZUMBROTA, MN US",0.9611,"GHCND:USC00219249","METERS",-92.6662,1894-12-15,2019-06-03
176.8,"1934-02-01","2019-04-30",44.5842,"COLTON 2 N, NY US",0.9477,"GHCND:USC00301664","METERS",-74.9573,1934-02-01,2019-04-30
408.4,"1906-01-01","2019-04-30",44.7192,"DANNEMORA, NY US",0.981,"GHCND:USC00301966","METERS",-73.7205,1906-01-01,2019-04-30
128,"1936-11-01","2019-06-03",44.354,"GOUVERNEUR 3 NW, NY US",0.9904,"GHCND:USC00303346","METERS",-75.5123,1936-11-01,2019-06-03
85.3,"1893-01-01","2019-06-03",44.7281,"OGDENSBURG 4 NE, NY US",0.9502,"GHCND:USC00306164","METERS",-75.4442,1893-01-01,2019-06-03
155.4,"1938-03-03","2019-04-30",44.56551,"PERU 2 WSW, NY US",0.9771,"GHCND:USC00306538","METERS",-73.57042,1938-03-03,2019-04-30
256,"1930-05-01","2019-06-03",44.4112,"GILMAN, VT US",0.9326,"GHCND:USC00433341","METERS",-71.7186,1930-05-01,2019-06-03
213.4,"1894-03-01","2019-06-02",44.42,"SAINT JOHNSBURY, VT US",0.9916,"GHCND:USC00437054","METERS",-72.0194,1894-03-01,2019-06-02
204.2,"1936-11-01","2019-06-03",44.3271,"ALMA DAM 4, WI US",0.9901,"GHCND:USC00470124","METERS",-91.9194,1936-11-01,2019-06-03
377,"1912-12-13","2019-06-03",44.64113,"MARSHFIELD EXPERIMENTAL FARM, WI US",0.9959,"GHCND:USC00475120","METERS",-90.13332,1912-12-13,2019-06-03
253,"1908-04-01","2019-06-01",44.5647,"MONDOVI, WI US",0.9227,"GHCND:USC00475563","METERS",-91.6719,1908-04-01,2019-06-01
329.2,"1893-01-01","2019-05-30",44.5378,"NEILLSVILLE 3 ESE, WI US",0.971,"GHCND:USC00475808","METERS",-90.535,1893-01-01,2019-05-30
243.8,"1896-03-01","2019-06-03",44.3587,"NEW LONDON, WI US",0.9753,"GHCND:USC00475932","METERS",-88.71877,1896-03-01,2019-06-03
360.6,"1941-05-01","2019-04-30",44.7511,"ROSHOLT 9 NNE, WI US",0.9339,"GHCND:USC00477349","METERS",-89.245,1941-05-01,2019-04-30
328.9,"1893-01-25","2019-06-03",44.5115,"STEVENS POINT, WI US",0.9766,"GHCND:USC00478171","METERS",-89.5853,1893-01-25,2019-06-03
255.1,"1895-04-01","2019-06-03",44.35475,"WAUPACA, WI US",0.9731,"GHCND:USC00478951","METERS",-89.05951,1895-04-01,2019-06-03
100.6,"1940-12-01","2019-06-03",44.4683,"BURLINGTON WEATHER SERVICE OFFICE AIRPORT, VT US",0.9999,"GHCND:USW00014742","METERS",-73.1499,1940-12-01,2019-06-03
188.4,"1896-06-01","2019-06-02",44.74083,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",0.9984,"GHCND:USW00014850","METERS",-85.5825,1896-06-01,2019-06-02
209.4,"1886-09-01","2019-06-03",44.4794,"GREEN BAY A S INTERNATIONAL AIRPORT, WI US",1,"GHCND:USW00014898","METERS",-88.1366,1886-09-01,2019-06-03
28,"1942-11-01","2019-06-02",44.9833,"GREENWOOD A, CA",0.9953,"GHCND:CA008202000","METERS",-64.9167,1942-11-01,2019-06-02
90.5,"1947-05-01","2019-06-03",44.9197,"CORINNA, ME US",0.9721,"GHCND:USC00171628","METERS",-69.2416,1947-05-01,2019-06-03
67.1,"1893-12-01","2019-04-30",44.7976,"MADISON, ME US",0.9146,"GHCND:USC00174927","METERS",-69.889,1893-12-01,2019-04-30
37.5,"1917-07-01","2019-06-03",45.1542,"WOODLAND, ME US",0.9286,"GHCND:USC00179891","METERS",-67.3985,1917-07-01,2019-06-03
275.8,"1913-02-01","2019-06-02",45.1702,"VANDERBILT 11 ENE, MI US",0.9692,"GHCND:USC00208417","METERS",-84.4397,1913-02-01,2019-06-02
329.2,"1940-05-01","2019-06-03",45.0024,"MADISON WWTP, MN US",0.9613,"GHCND:USC00214994","METERS",-96.1662,1940-05-01,2019-06-03
310.9,"1893-08-01","2019-06-02",45.1219,"MILAN 1 NW, MN US",0.9967,"GHCND:USC00215400","METERS",-95.9269,1893-08-01,2019-06-02
301.8,"1893-01-01","2019-06-03",44.9341,"MONTEVIDEO 1 SW, MN US",0.9862,"GHCND:USC00215563","METERS",-95.74597,1893-01-01,2019-06-03
502.9,"1918-01-01","2019-06-03",45.0899,"FIRST CONNECTICUT LAKE, NH US",0.9376,"GHCND:USC00272999","METERS",-71.2906,1918-01-01,2019-06-03
240.8,"1930-02-01","2019-06-03",44.949,"NEWPORT, VT US",0.9672,"GHCND:USC00435542","METERS",-72.1912,1930-02-01,2019-06-03
463,"1894-05-01","2019-06-03",45.16043,"ANTIGO, WI US",0.9137,"GHCND:USC00470239","METERS",-89.11304,1894-05-01,2019-06-03
301.8,"1944-08-28","2019-06-03",45.0907,"BLOOMER, WI US",0.9777,"GHCND:USC00470904","METERS",-91.4864,1944-08-28,2019-06-03
322.2,"1929-08-13","2019-06-03",45.2237,"HOLCOMBE, WI US",0.9297,"GHCND:USC00473698","METERS",-91.127,1929-08-13,2019-06-03
179.5,"1919-02-01","2019-06-03",45.09828,"MARINETTE, WI US",0.993,"GHCND:USC00475091","METERS",-87.62358,1919-02-01,2019-06-03
448.1,"1889-06-15","2019-06-03",45.1307,"MEDFORD, WI US",0.9752,"GHCND:USC00475255","METERS",-90.3438,1889-06-15,2019-06-03
381,"1905-08-18","2019-06-01",45.17849,"MERRILL, WI US",0.9825,"GHCND:USC00475364","METERS",-89.66154,1905-08-18,2019-06-01
201.2,"1893-01-01","2019-06-03",44.89186,"OCONTO 4 W, WI US",0.9751,"GHCND:USC00476208","METERS",-87.95491,1893-01-01,2019-06-03
286.5,"1918-04-01","2019-05-31",44.8544,"RIVER FALLS, WI US",0.9898,"GHCND:USC00477226","METERS",-92.6122,1918-04-01,2019-05-31
